Id;Expected
0;1.859444322347641
1;0.07210654087741489
2;1.0342734253075343
3;0.13176723398652176
4;0.0687966028830922
5;1.8239389122298293
6;0.047386269830930736
7;0.06300774694157021
8;1.8027497682789557
9;1.7390321007636875
10;0.05817987575891877
11;0.3626690473636335
12;0.6139401949829254
13;0.0905497663575353
14;0.5553159246444702
15;0.07294195889308662
16;2.028898718360932
17;0.1103895959694375
18;2.1790257251230045
19;0.8366088652453144
20;1.723106448565337
21;1.9139754282341281
22;0.04305110126486153
23;0.04666058046572621
24;0.0510163471070779
25;0.07438909559590194
26;1.8984878348272194
27;1.1343760022592504
28;0.08600383633325302
29;1.822099115750064
30;1.3406825708861005
31;0.5856383141606085
32;1.2821126044417317
33;0.04175826887779645
34;1.4623119824926056
35;0.15203451962266834
36;0.060312582321317386
37;0.04253491494484183
38;0.052298690493776626
39;1.937691116317217
40;2.1523730266030796
41;0.05798162091609111
42;0.9072483479092888
43;1.709847373179256
44;0.20196430260081968
45;1.925851233736693
46;1.9156463386916434
47;1.873787164914844
48;0.09857330506896664
49;1.5829294736642587
50;0.04357040242342007
51;0.07111532761507619
52;1.9058002999345478
53;0.08296074695674925
54;0.046700427765101034
55;0.04460614973502167
56;0.0432572467241958
57;1.7849946568911692
58;0.04536500216404051
59;0.5379758503663724
60;0.07500499997874438
61;0.34218495112448355
62;0.05313596909964095
63;0.2185801005975641
64;0.04002528245811479
65;1.896451614556559
66;1.8710072272913545
67;0.06936924036748415
68;2.0928395610676516
69;0.0550682490686707
70;1.7274274733651243
71;1.8389498322157978
72;0.04256228435939879
73;0.05697331217830234
74;0.09167178082531025
75;1.831155162391933
76;0.0451388600081326
77;0.12040771874382476
78;1.9132411895643238
79;0.04837072160727898
80;1.8779511641832705
81;1.5495743354841325
82;0.053444691210742315
83;1.6013249186873435
84;0.05026090710714116
85;1.3431984094447418
86;0.0640289751704559
87;0.7080746879321872
88;0.32509307360398093
89;0.09924207674297962
90;0.14514821068567302
91;0.07721145212827679
92;1.5119149293601513
93;0.06086179263562186
94;0.05348238273552153
95;1.6723556435353264
96;0.08073199227969402
97;1.5173166793922184
98;0.06823701070167901
99;0.0754635637792915
100;0.11353517230371464
101;2.0678324733641595
102;1.7923776839983907
103;2.0164912207979335
104;0.05115232287863963
105;1.0249688006827005
106;0.05564993433402231
107;1.782593093867679
108;1.8004265168717062
109;1.831940509237262
110;1.8464283230126803
111;1.1455094012622808
112;0.054084128906568885
113;0.04583639492186549
114;0.04403901206418217
115;0.04973185321084284
116;1.9827806906843413
117;0.22266004899363417
118;0.06239938530233292
119;0.04633803428012301
120;0.04984843721825567
121;0.5898155371024077
122;1.2870090956068039
123;0.5910921690165997
124;1.3131711406707764
125;1.8127711535721407
126;1.5460132020115853
127;1.803112346893255
128;1.2207443620139329
129;1.9837118483185767
130;0.041819107415195685
131;0.32180618179274034
132;1.812324454141618
133;1.8290242754911192
134;0.06768861237478761
135;0.11744424661397214
136;0.17798519069121588
137;0.8180787668011285
138;2.3235386006615197
139;0.09030840593202455
140;1.2239255352042
141;1.3908738265307177
142;0.04134293103897352
143;1.437333742260933
144;1.9046431141111504
145;1.9823988937799042
146;1.875565409876055
147;1.5040135849953837
148;0.08137270609803
149;0.3498657846192521
150;0.6459345797378819
151;0.043766105701549395
152;0.06342320288361408
153;2.010037909327482
154;0.09622218087041406
155;1.938684889474494
156;0.5882003810521506
157;2.3174969819784166
158;0.07647551056464125
159;1.4421130611154338
160;1.7637815923689437
161;1.960667022604823
162;0.05292541364035382
163;1.8856225800647526
164;0.041386604938608365
165;1.6842104015169832
166;0.0719284040473118
